# git ls-files enumeration — fleet-manager @ 4b59e9b — 833 paths, 30006142 bytes
# bytes	path
2131	docs/ideas/fleet-economics-ledger-2026-07-10.md
732	docs/ideas/fleet-security-auditor-2026-07-09.md
1690	docs/ideas/game-lab-2026-07-09.md
2093	docs/ideas/gba-play-discord-2026-07-10.md
2088	docs/ideas/lane-seeder-automation-2026-07-10.md
815	docs/ideas/mobile-lab-lane-2026-07-09.md
798	docs/ideas/research-desk-release-watcher-2026-07-09.md
2485	docs/ideas/review-queue-drainer-2026-07-10.md
909	docs/ideas/spend-instrument-model-2026-07-09.md
711	docs/ideas/superbot-production-watchdog-2026-07-09.md
12902	docs/intent.md
47334	docs/launch-readiness-2026-07-10.md
4984	docs/merge-queue-2026-07-09.md
12430	docs/owner-actions-2026-07-17.md
5922	docs/owner-profile.md
11630	docs/owner-queue-candidates.md
88917	docs/owner-queue.md
14210	docs/owner-reflection-2026-07-21.md
13679	docs/owner-steps-2026-07-18.md
949	docs/ownership.md
23561	docs/planning/2026-07-12-repo-consolidation-plan.md
50692	docs/planning/2026-07-14-central-docs-plan.md
13966	docs/planning/2026-07-19-next-slices.md
21436	docs/planning/2026-07-24-app-plan-life-admin.md
7152	docs/planning/2026-07-26-ci-consolidation.md
13497	docs/planning/2026-07-26-consolidation-plan-v2.md
41951	docs/planning/2026-07-26-consolidation-program.md
10873	docs/planning/2026-07-26-final-eap-email-plan.md
15188	docs/planning/2026-07-26-fleet-consolidation-plan.md
27923	docs/planning/2026-08-08-agent-operating-environment-roadmap.md
10580	docs/planning/2026-08-08-fleet-manager-as-index.md
6222	docs/planning/README.md
6162	docs/planning/gen2-launch-record-2026-07-10.md
8263	docs/planning/idea-backlog.md
7051	docs/planning/order-016-followups-2026-07-11.md
15333	docs/planning/overnight-menu-2026-07-17.md
27758	docs/playbook.md
12802	docs/pr-landing-audit-2026-07-16.md
12965	docs/pre-reboot-review-2026-07-15.md
8202	docs/project-recreation-runbook.md
6888	docs/prompts/2026-08-07-curious-research-external-review.md
6541	docs/prompts/README.md
5379	docs/prompts/baseline-2026-07-11/game-lab.md
4664	docs/prompts/baseline-2026-07-11/websites.md
7934	docs/prompts/chatgpt-project-instructions.md
3739	docs/prompts/codetool-arms.md
2192	docs/prompts/external-campaign-metaprompt.md
2640	docs/prompts/external-review-opus-2026-07-09.md
2867	docs/prompts/external-review-sonnet-2026-07-09.md
37845	docs/prompts/external/2026-07-12-gpt-deep-research-prompt.md
3392	docs/prompts/game-exploration.md
9766	docs/prompts/game-lab-founding.md
2902	docs/prompts/game-mining.md
6535	docs/prompts/gen1-winddown-universal.md
7291	docs/prompts/init-prompt-universal.md
2673	docs/prompts/trading-lab.md
3398	docs/prompts/universal-wakeup.md
3483	docs/prompts/v3/CHANGES-v3.4-to-v3.5.md
10986	docs/prompts/v3/README.md
13476	docs/prompts/v3/custom-instructions-core.md
4041	docs/prompts/v3/final-closer.md
59457	docs/prompts/v3/per-project/README.md
9305	docs/prompts/v3/per-project/curious-research-custom-instructions.md
40043	docs/prompts/v3/per-project/curious-research-startup.md
9234	docs/prompts/v3/per-project/fleet-manager-custom-instructions.md
40779	docs/prompts/v3/per-project/fleet-manager-startup.md
9303	docs/prompts/v3/per-project/game-lab-custom-instructions.md
39097	docs/prompts/v3/per-project/game-lab-startup.md
9304	docs/prompts/v3/per-project/ideas-lab-custom-instructions.md
38898	docs/prompts/v3/per-project/ideas-lab-startup.md
9291	docs/prompts/v3/per-project/self-improvement-custom-instructions.md
39263	docs/prompts/v3/per-project/self-improvement-startup.md
9299	docs/prompts/v3/per-project/superbot-custom-instructions.md
39624	docs/prompts/v3/per-project/superbot-startup.md
9300	docs/prompts/v3/per-project/superbot-world-custom-instructions.md
39296	docs/prompts/v3/per-project/superbot-world-startup.md
9304	docs/prompts/v3/per-project/venture-lab-custom-instructions.md
38663	docs/prompts/v3/per-project/venture-lab-startup.md
9287	docs/prompts/v3/per-project/websites-custom-instructions.md
39034	docs/prompts/v3/per-project/websites-startup.md
7542	docs/prompts/v3/planned-routes.md
7729	docs/prompts/v3/session-ender.md
25181	docs/prompts/v3/tools/regen_b_files.py
28903	docs/prompts/v3/tools/seat_digest_sync.py
2931	docs/prompts/v3/universal-continue.md
9235	docs/prompts/v3/universal-startup.md
6981	docs/prompts/venture-lab-draft.md
29722	docs/proposals/2026-07-12-consolidation-and-reset-plan.md
1074	docs/proposals/README.md
12800	docs/proposals/games-program-mapping-2026-07-10.md
10763	docs/proposals/games-program-mapping-conformed-2026-07-10.md
5021	docs/proposals/generated-roster-from-heartbeats.md
3886	docs/proposals/instructions/README.md
21111	docs/proposals/instructions/codetool-arm-template.md
19119	docs/proposals/instructions/game-lab.md
16427	docs/proposals/instructions/games-exploration.md
21263	docs/proposals/instructions/games-mining.md
24110	docs/proposals/instructions/mobile-lab.md
16959	docs/proposals/instructions/substrate-kit.md
18109	docs/proposals/instructions/superbot-next.md
27843	docs/proposals/instructions/trading-strategy.md
22154	docs/proposals/instructions/venture-lab.md
27838	docs/proposals/instructions/websites.md
4708	docs/proposals/universal-v5-hoist-bundle-2026-07-11.md
5804	docs/providers/README.md
14202	docs/providers/chatgpt.md
12499	docs/providers/claude.md
3337	docs/providers/cohere.md
4633	docs/providers/deepseek.md
28970	docs/providers/gemini.md
8176	docs/providers/github-copilot.md
8120	docs/providers/grok.md
6036	docs/providers/meta-llama.md
5743	docs/providers/mistral.md
4544	docs/q-index.md
1162	docs/question-router.md
5569	docs/reading-path.md
522	docs/repo-navigation-map.md
10215	docs/repos/ACCEPTANCE-TESTS.md
7722	docs/repos/README.md
13569	docs/repos/spider-swing/README.md
8356	docs/repos/spider-swing/capabilities.md
7667	docs/repos/spider-swing/records.md
6346	docs/repos/spider-swing/working-here.md
28633	docs/research/2026-07-12-platform-capabilities.md
53426	docs/research/2026-07-12-problem-census-core.md
96884	docs/research/2026-07-12-problem-census-satellites.md
22796	docs/research/2026-07-12-prompt-architecture.md
21773	docs/research/2026-07-12-prompt-currency-audit.md
47431	docs/research/2026-07-12-qa-boot-simulation.md
70576	docs/research/2026-07-12-qa-incident-replay.md
63035	docs/research/2026-07-12-qa-question-rounds.md
37511	docs/research/2026-07-12-repo-consolidation-census.md
10924	docs/research/2026-07-12-staleness-sweep-8seat.md
10312	docs/research/2026-07-12-staleness-sweep-midday.md
10364	docs/research/2026-08-03-gemini-paid-tiers.md
11824	docs/research/2026-08-03-gemini-report-verification.md
16986	docs/research/2026-08-03-gemini-visual-qa-gem.md
9160	docs/research/2026-08-03-reducing-invented-detail.md
3977	docs/research/README.md
3514	docs/retro/archive-ready-2026-07-11.md
4282	docs/retro/coordinator-seat-2026-07-11.md
27124	docs/review-queue.md
17964	docs/roster.md
920	docs/runtime_contracts.md
5563	docs/seat-digest.md
10175	docs/succession/coordinator-handoff-2026-07-11-evening.md
9305	docs/succession/coordinator-handoff-2026-07-11.md
5371	docs/trigger-health-spec.md
3122	docs/workflow-pr-merge-policy.md
4934	environments/README.md
2300	environments/SPEC-TEMPLATE.md
2844	environments/archetype-bot-prod.sh
2369	environments/archetype-coordinator.sh
10130	environments/archetype-gba-lab.sh
2774	environments/archetype-pinned-research.sh
2276	environments/archetype-python-lab.sh
17032	environments/archetypes.md
7402	environments/env-grant-policy.md
3163	environments/multi-repo.md
9976	environments/setup-base.sh
2797	environments/templates/env-vars.md
3186	environments/templates/setup-universal.sh
2829	environments/templates/smoke.yml
2833	project.index.json
23080	projects/README.md
10757	projects/UNIVERSAL.md
21675	projects/_inventory/inventory-games-new.md
16663	projects/_inventory/inventory-hub.md
19349	projects/_inventory/inventory-lanes.md
28945	projects/_inventory/trigger-registry-2026-07-10.md
638	projects/codetool-lab-fable5/meta.md
637	projects/codetool-lab-opus4.8/meta.md
669	projects/codetool-lab-sonnet5/meta.md
39241	projects/curious-research/coordinator-prompt.md
3146	projects/curious-research/failsafe-prompt.md
9273	projects/curious-research/instructions.md
2498	projects/curious-research/meta.md
38957	projects/fleet-manager/coordinator-prompt.md
3171	projects/fleet-manager/failsafe-prompt.md
9198	projects/fleet-manager/instructions.md
6764	projects/fleet-manager/meta.md
4039	projects/fleet-manager/reboot-prompt.md
4024	projects/fleet-manager/seat-digest.md
639	projects/fleet-manager/setup-script.sh
38279	projects/game-lab/coordinator-prompt.md
3140	projects/game-lab/failsafe-prompt.md
9255	projects/game-lab/instructions.md
2040	projects/game-lab/meta.md
6700	projects/game-lab/seat-digest.md
685	projects/games-program/meta.md
729	projects/gba-homebrew/meta.md
731	projects/idea-engine/meta.md
38082	projects/ideas-lab/coordinator-prompt.md
3255	projects/ideas-lab/failsafe-prompt.md
9258	projects/ideas-lab/instructions.md
1987	projects/ideas-lab/meta.md
642	projects/mobile-lab/meta.md
738	projects/pokemon-mod-lab/meta.md
5331	projects/product-forge/coordinator-prompt.md
3465	projects/product-forge/failsafe-prompt.md
8687	projects/product-forge/handoff/2026-07-23-phone-controller-slice4/0001-wip-born-red-session-card-heartbeat-phone-controller.patch
105971	projects/product-forge/handoff/2026-07-23-phone-controller-slice4/0002-phone-controller-Slice-4-combo-HID-device-keyboard-g.patch
9814	projects/product-forge/handoff/2026-07-23-phone-controller-slice4/0003-phone-controller-Slice-4-ci-debug-APK-artifact-hid-c.patch
13366	projects/product-forge/handoff/2026-07-23-phone-controller-slice4/0004-close-out-Slice-4-heartbeat-session-card-complete-ve.patch
3797	projects/product-forge/handoff/2026-07-23-phone-controller-slice4/README.md
1264	projects/product-forge/handoff/2026-07-23-phone-controller-slice4/land.sh
7807	projects/product-forge/instructions.md
6092	projects/product-forge/meta.md
555	projects/product-forge/setup-script.sh
38461	projects/self-improvement/coordinator-prompt.md
3216	projects/self-improvement/failsafe-prompt.md
9258	projects/self-improvement/instructions.md
1588	projects/self-improvement/meta.md
719	projects/sim-lab/meta.md
772	projects/substrate-kit/meta.md
38810	projects/superbot-2.0/coordinator-prompt.md
3156	projects/superbot-2.0/failsafe-prompt.md
9255	projects/superbot-2.0/instructions.md
1715	projects/superbot-2.0/meta.md
765	projects/superbot-games/meta.md
762	projects/superbot-idle/meta.md
777	projects/superbot-mineverse/meta.md
752	projects/superbot-next/meta.md
906	projects/superbot-retro/meta.md
38490	projects/superbot-world/coordinator-prompt.md
3235	projects/superbot-world/failsafe-prompt.md
9264	projects/superbot-world/instructions.md
2078	projects/superbot-world/meta.md
737	projects/superbot/meta.md
756	projects/trading-strategy/meta.md
37851	projects/venture-lab/coordinator-prompt.md
3222	projects/venture-lab/failsafe-prompt.md
9262	projects/venture-lab/instructions.md
7113	projects/venture-lab/meta.md
3240	projects/venture-lab/seat-digest.md
555	projects/venture-lab/setup-script.sh
38218	projects/websites/coordinator-prompt.md
3208	projects/websites/failsafe-prompt.md
9238	projects/websites/instructions.md
7883	projects/websites/meta.md
565	projects/websites/setup-script.sh
1335	registry/README.md
2916	registry/kit-versions.md
5996	registry/lanes.json
16527	scripts/assemble_triggers_snapshot.py
26430	scripts/check_capabilities_grammar.py
19987	scripts/check_capabilities_wall_age.py
16905	scripts/check_docs_links.py
19096	scripts/check_fleet_triage_staleness.py
15812	scripts/check_label_hygiene.py
47382	scripts/check_lane_liveness.py
28576	scripts/check_owner_queue.py
17458	scripts/check_roster_freshness.py
41506	scripts/check_trigger_health.py
14661	scripts/emit_routine_claims.py
2410	scripts/env-setup.sh
3347	scripts/fixtures/owner-queue-known-bad.md
1945	scripts/fixtures/owner-queue-known-good.md
361	scripts/fixtures/r30/clean.yml
479	scripts/fixtures/r30/exfil.yml
622	scripts/fixtures/r30/github-scoped.yml
12860	scripts/gen_idea_backlog.py
10111	scripts/gen_kit_versions.py
110520	scripts/gen_roster.py
4753	scripts/preflight.py
26324	scripts/r30_merge_check.py
36071	scripts/verify_routine_state.py
1983	substrate.config.json
4448	telemetry/README.md
13551	telemetry/lane-liveness-ledger.jsonl
284	telemetry/model-usage.jsonl
3363804	telemetry/triggers-snapshot.json
1773	templates/worker-preamble.md
10824	tools/ab_kit_scan.py
6156	tools/check_doc_routes.py
28501	tools/check_no_false_walls.py
2107	tools/chroma_spill_probe.py
21411	tools/gemini_delegate.py
7370	tools/install_root_hooks.py
2763	tools/read_screen_recording.py
5997	tools/read_shared_chat.py
33946	tools/sim/ci_tier_sim.py
7018	tools/test_change_guard.py
16970	tools/test_trigger_tools_guard.py
